uid=1_0 RootWebArea "Cluster Pulse — Operations Dashboard"
    uid=1_117 StaticText "% usado"
    uid=1_118 StaticText "2"
    uid=1_119 StaticText "×"
    uid=1_120 StaticText "node-2"
    uid=1_121 StaticText "postgres-data-postgres-0"
    uid=1_122 StaticText "postgres"
    uid=1_123 StaticText "healthy"
    uid=1_124 StaticText "⬤ attached"
    uid=1_125 StaticText "2.1 Gi"
    uid=1_126 StaticText "54"
    uid=1_127 StaticText "% usado"
    uid=1_128 StaticText "3"
    uid=1_129 StaticText "×"
    uid=1_130 StaticText "node-3"
    uid=1_131 StaticText "postgres-data-postgres-1"
    uid=1_132 StaticText "postgres"
    uid=1_133 StaticText "healthy"
    uid=1_134 StaticText "⬤ attached"
    uid=1_135 StaticText "2.1 Gi"
    uid=1_136 StaticText "17"
    uid=1_137 StaticText "% usado"
    uid=1_138 StaticText "3"
    uid=1_139 StaticText "×"
    uid=1_140 StaticText "node-2"
    uid=1_141 heading "🖥️ Capacidade Física e Headroom dos Nós" level="3"
    uid=1_142 StaticText "master"
    uid=1_143 StaticText "Disabled"
    uid=1_144 StaticText "48.3 Gi"
    uid=1_145 StaticText "0 B"
    uid=1_146 StaticText "8.3 Gi"
    uid=1_147 StaticText "🚨 Crítico (<10G)"
    uid=1_148 StaticText "node-1"
    uid=1_149 StaticText "Schedulable"
    uid=1_150 StaticText "48.3 Gi"
    uid=1_151 StaticText "32.2 Gi"
    uid=1_152 StaticText "9.9 Gi"
    uid=1_153 StaticText "🚨 Crítico (<10G)"
    uid=1_154 StaticText "node-2"
    uid=1_155 StaticText "Schedulable"
    uid=1_156 StaticText "48.3 Gi"
    uid=1_157 StaticText "12.2 Gi"
    uid=1_158 StaticText "20.3 Gi"
    uid=1_159 StaticText "🟢 Saudável"
    uid=1_160 StaticText "node-3"
    uid=1_161 StaticText "Schedulable"
    uid=1_162 StaticText "48.3 Gi"
    uid=1_163 StaticText "22.2 Gi"
    uid=1_164 StaticText "14.9 Gi"
    uid=1_165 StaticText "⚠️ Baixo (<15G)"
    uid=1_166 heading "⏱ CronJobs" level="2"
    uid=1_167 StaticText "17"
    uid=1_168 StaticText " OK"
    uid=1_169 StaticText "17"
    uid=1_170 StaticText " total"
    uid=1_171 StaticText "NOME"
    uid=1_172 StaticText "NAMESPACE"
    uid=1_173 StaticText "SCHEDULE"
    uid=1_174 StaticText "STATUS"
    uid=1_175 StaticText "ÚLTIMA EXECUÇÃO"
    uid=1_176 StaticText "ai-radar-collect"
    uid=1_177 StaticText "ai-radar"
    uid=1_178 StaticText "*/30 * * * *"
    uid=1_179 StaticText "a cada 30min"
    uid=1_180 StaticText "OK"
    uid=1_181 StaticText "12min atrás"
    uid=1_182 StaticText "ai-radar-embed"
    uid=1_183 StaticText "ai-radar"
    uid=1_184 StaticText "25,55 * * * *"
    uid=1_185 StaticText "diário ?:25,55"
    uid=1_186 StaticText "OK"
    uid=1_187 StaticText "17min atrás"
    uid=1_188 StaticText "ai-radar-embed-catchup"
    uid=1_189 StaticText "ai-radar"
    uid=1_190 StaticText "15 */4 * * *"
    uid=1_191 StaticText "a cada 4h"
    uid=1_192 StaticText "OK"
    uid=1_193 StaticText "2h atrás"
    uid=1_194 StaticText "ai-radar-extract"
    uid=1_195 StaticText "ai-radar"
    uid=1_196 StaticText "15,45 * * * *"
    uid=1_197 StaticText "diário ?:15,45"
    uid=1_198 StaticText "OK"
    uid=1_199 StaticText "27min atrás"
    uid=1_200 StaticText "ai-radar-models-sync"
    uid=1_201 StaticText "ai-radar"
    uid=1_202 StaticText "0 6 * * *"
    uid=1_203 StaticText "diário 06:00"
    uid=1_204 StaticText "OK"
    uid=1_205 StaticText "5h atrás"
    uid=1_206 StaticText "ai-radar-score"
    uid=1_207 StaticText "ai-radar"
    uid=1_208 StaticText "5 * * * *"
    uid=1_209 StaticText "diário ?:05"
    uid=1_210 StaticText "OK"
    uid=1_211 StaticText "7min atrás"
    uid=1_212 StaticText "chain-repair"
    uid=1_213 StaticText "cert-manager"
    uid=1_214 StaticText "0 2 * * *"
    uid=1_215 StaticText "diário 02:00"
    uid=1_216 StaticText "OK"
    uid=1_217 StaticText "9h atrás"
    uid=1_218 StaticText "etcd-backup"
    uid=1_219 StaticText "kube-system"
    uid=1_220 StaticText "0 */6 * * *"
    uid=1_221 StaticText "a cada 6h"
    uid=1_222 StaticText "OK"
    uid=1_223 StaticText "5h atrás"
    uid=1_224 StaticText "etcd-backup-prune"
    uid=1_225 StaticText "kube-system"
    uid=1_226 StaticText "30 */6 * * *"
    uid=1_227 StaticText "a cada 6h"
    uid=1_228 StaticText "OK"
    uid=1_229 StaticText "4h atrás"
    uid=1_230 StaticText "failed-pod-cleaner"
    uid=1_231 StaticText "kube-system"
    uid=1_232 StaticText "0 */6 * * *"
    uid=1_233 StaticText "a cada 6h"
    uid=1_234 StaticText "Sem histórico"
    uid=1_235 StaticText "—"
    uid=1_236 StaticText "backup-daily"
    uid=1_237 StaticText "longhorn-system"
    uid=1_238 StaticText "0 1 * * *"
    uid=1_239 StaticText "diário 01:00"
    uid=1_240 StaticText "OK"
    uid=1_241 StaticText "10h atrás"
    uid=1_242 StaticText "backup-observability-daily"
    uid=1_243 StaticText "longhorn-system"
    uid=1_244 StaticText "0 2 * * *"
    uid=1_245 StaticText "diário 02:00"
    uid=1_246 StaticText "OK"
    uid=1_247 StaticText "9h atrás"
    uid=1_248 StaticText "longhorn-error-backup-pruner"
    uid=1_249 StaticText "longhorn-system"
    uid=1_250 StaticText "*/20 * * * *"
    uid=1_251 StaticText "a cada 20min"
    uid=1_252 StaticText "OK"
    uid=1_253 StaticText "12min atrás"
    uid=1_254 StaticText "maintenance-cleanup"
    uid=1_255 StaticText "longhorn-system"
    uid=1_256 StaticText "*/30 * * * *"
    uid=1_257 StaticText "a cada 30min"
    uid=1_258 StaticText "OK"
    uid=1_259 StaticText "12min atrás"
    uid=1_260 StaticText "snapshot-daily"
    uid=1_261 StaticText "longhorn-system"
    uid=1_262 StaticText "0 2 * * *"
    uid=1_263 StaticText "diário 02:00"
    uid=1_264 StaticText "OK"
    uid=1_265 StaticText "9h atrás"
    uid=1_266 StaticText "minio-capacity-watchdog"
    uid=1_267 StaticText "minio"
    uid=1_268 StaticText "*/30 * * * *"
    uid=1_269 StaticText "a cada 30min"
    uid=1_270 StaticText "OK"
    uid=1_271 StaticText "12min atrás"
    uid=1_272 StaticText "postgres-auto-snapshot"
    uid=1_273 StaticText "postgres"
    uid=1_274 StaticText "0 */6 * * *"
    uid=1_275 StaticText "a cada 6h"
    uid=1_276 StaticText "OK"
    uid=1_277 StaticText "5h atrás"
    uid=1_278 heading "🔐 Certificados TLS" level="2"
    uid=1_279 StaticText "16"
    uid=1_280 StaticText " ok"
    uid=1_281 StaticText "16"
    uid=1_282 StaticText " total"
    uid=1_283 StaticText "NOME"
    uid=1_284 StaticText "NAMESPACE"
    uid=1_285 StaticText "DOMÍNIOS"
    uid=1_286 StaticText "EXPIRA EM"
    uid=1_287 StaticText "READY"
    uid=1_288 StaticText "ai-radar-ingress-tls"
    uid=1_289 StaticText "ai-radar"
    uid=1_290 StaticText "ai-radar.dnor.io"
    uid=1_291 StaticText "🟢"
    uid=1_292 StaticText " "
    uid=1_293 StaticText "81d"
    uid=1_294 StaticText "✓"
    uid=1_295 StaticText "coroot-tls"
    uid=1_296 StaticText "coroot"
    uid=1_297 StaticText "coroot.dnor.io"
    uid=1_298 StaticText "🟢"
    uid=1_299 StaticText " "
    uid=1_300 StaticText "81d"
    uid=1_301 StaticText "✓"
    uid=1_302 StaticText "agent-meter-tls"
    uid=1_303 StaticText "default"
    uid=1_304 StaticText "agent-meter.dnor.io"
    uid=1_305 StaticText "🟢"
    uid=1_306 StaticText " "
    uid=1_307 StaticText "81d"
    uid=1_308 StaticText "✓"
    uid=1_309 StaticText "my-site-ingress-tls"
    uid=1_310 StaticText "default"
    uid=1_311 StaticText "dnor.io"
    uid=1_312 StaticText "🟢"
    uid=1_313 StaticText " "
    uid=1_314 StaticText "81d"
    uid=1_315 StaticText "✓"
    uid=1_316 StaticText "elk-tls"
    uid=1_317 StaticText "elastic-system"
    uid=1_318 StaticText "kibana.dnor.io, es.dnor.io"
    uid=1_319 StaticText "🟢"
    uid=1_320 StaticText " "
    uid=1_321 StaticText "81d"
    uid=1_322 StaticText "✓"
    uid=1_323 StaticText "gta-vi-tls"
    uid=1_324 StaticText "gta-vi"
    uid=1_325 StaticText "gta-oci.dnor.io"
    uid=1_326 StaticText "🟢"
    uid=1_327 StaticText " "
    uid=1_328 StaticText "81d"
    uid=1_329 StaticText "✓"
    uid=1_330 StaticText "hubble-ingress-tls"
    uid=1_331 StaticText "kube-system"
    uid=1_332 StaticText "hubble.dnor.io"
    uid=1_333 StaticText "🟢"
    uid=1_334 StaticText " "
    uid=1_335 StaticText "81d"
    uid=1_336 StaticText "✓"
    uid=1_337 StaticText "cost-tls"
    uid=1_338 StaticText "kubecost"
    uid=1_339 StaticText "cost.dnor.io"
    uid=1_340 StaticText "🟢"
    uid=1_341 StaticText " "
    uid=1_342 StaticText "81d"
    uid=1_343 StaticText "✓"
    uid=1_344 StaticText "k8s-tls"
    uid=1_345 StaticText "kubernetes-dashboard"
    uid=1_346 StaticText "k8s.dnor.io"
    uid=1_347 StaticText "🟢"
    uid=1_348 StaticText " "
    uid=1_349 StaticText "81d"
    uid=1_350 StaticText "✓"
    uid=1_351 StaticText "longhorn-ingress-tls"
    uid=1_352 StaticText "longhorn-system"
    uid=1_353 StaticText "longhorn.dnor.io"
    uid=1_354 StaticText "🟢"
    uid=1_355 StaticText " "
    uid=1_356 StaticText "81d"
    uid=1_357 StaticText "✓"
    uid=1_358 StaticText "minio-ingress-tls"
    uid=1_359 StaticText "minio"
    uid=1_360 StaticText "minio.dnor.io, minio-browser.dnor.io"
    uid=1_361 StaticText " +1"
    uid=1_362 StaticText "🟢"
    uid=1_363 StaticText " "
    uid=1_364 StaticText "81d"
    uid=1_365 StaticText "✓"
    uid=1_366 StaticText "nexus-ingress-tls"
    uid=1_367 StaticText "nexus"
    uid=1_368 StaticText "nexus.dnor.io"
    uid=1_369 StaticText "🟢"
    uid=1_370 StaticText " "
    uid=1_371 StaticText "81d"
    uid=1_372 StaticText "✓"
    uid=1_373 StaticText "reports-ingress-tls"
    uid=1_374 StaticText "default"
    uid=1_375 StaticText "reports.dnor.io"
    uid=1_376 StaticText "🟢"
    uid=1_377 StaticText " "
    uid=1_378 StaticText "86d"
    uid=1_379 StaticText "✓"
    uid=1_380 StaticText "dnor-root-ca"
    uid=1_381 StaticText "cert-manager"
    uid=1_382 StaticText "🟢"
    uid=1_383 StaticText " "
    uid=1_384 StaticText "354d"
    uid=1_385 StaticText "✓"
    uid=1_386 StaticText "godaddy-webhook-webhook-tls"
    uid=1_387 StaticText "cert-manager"
    uid=1_388 StaticText "godaddy-webhook, godaddy-webhook.cert-manager"
    uid=1_389 StaticText " +1"
    uid=1_390 StaticText "🟢"
    uid=1_391 StaticText " "
    uid=1_392 StaticText "356d"
    uid=1_393 StaticText "✓"
    uid=1_394 StaticText "godaddy-webhook-ca"
    uid=1_395 StaticText "cert-manager"
    uid=1_396 StaticText "🟢"
    uid=1_397 StaticText " "
    uid=1_398 StaticText "1816d"
    uid=1_399 StaticText "✓"
    uid=1_400 heading "🌐 Ingresses" level="2"
    uid=1_401 StaticText "13"
    uid=1_402 StaticText " total"
    uid=1_403 StaticText "NOME"
    uid=1_404 StaticText "NAMESPACE"
    uid=1_405 StaticText "HOSTS"
    uid=1_406 StaticText "TLS"
    uid=1_407 StaticText "CLASSE"
    uid=1_408 StaticText "ai-radar-api"
    uid=1_409 StaticText "ai-radar"
    uid=1_410 link "ai-radar.dnor.io"
      uid=1_411 StaticText "ai-radar.dnor.io"
    uid=1_412 StaticText "🔒 TLS"
    uid=1_413 StaticText "nginx"
    uid=1_414 StaticText "coroot"
    uid=1_415 StaticText "coroot"
    uid=1_416 link "coroot.dnor.io"
      uid=1_417 StaticText "coroot.dnor.io"
    uid=1_418 StaticText "🔒 TLS"
    uid=1_419 StaticText "nginx"
    uid=1_420 StaticText "agent-meter-ingress"
    uid=1_421 StaticText "default"
    uid=1_422 link "agent-meter.dnor.io"
      uid=1_423 StaticText "agent-meter.dnor.io"
    uid=1_424 StaticText "🔒 TLS"
    uid=1_425 StaticText "nginx"
    uid=1_426 StaticText "my-site-ingress"
    uid=1_427 StaticText "default"
    uid=1_428 link "dnor.io"
      uid=1_429 StaticText "dnor.io"
    uid=1_430 StaticText "🔒 TLS"
    uid=1_431 StaticText "nginx"
    uid=1_432 StaticText "rs-observability-api-ingress"
    uid=1_433 StaticText "default"
    uid=1_434 link "reports.dnor.io"
      uid=1_435 StaticText "reports.dnor.io"
    uid=1_436 StaticText "🔒 TLS"
    uid=1_437 StaticText "nginx"
    uid=1_438 StaticText "elastic-stack-ingress"
    uid=1_439 StaticText "elastic-system"
    uid=1_440 link "kibana.dnor.io"
      uid=1_441 StaticText "kibana.dnor.io"
    uid=1_442 link "es.dnor.io"
      uid=1_443 StaticText "es.dnor.io"
    uid=1_444 StaticText "🔒 TLS"
    uid=1_445 StaticText "nginx"
    uid=1_446 StaticText "gta-vi-ingress"
    uid=1_447 StaticText "gta-vi"
    uid=1_448 link "gta-oci.dnor.io"
      uid=1_449 StaticText "gta-oci.dnor.io"
    uid=1_450 StaticText "🔒 TLS"
    uid=1_451 StaticText "nginx"
    uid=1_452 StaticText "hubble-ingress"
    uid=1_453 StaticText "kube-system"
    uid=1_454 link "hubble.dnor.io"
      uid=1_455 StaticText "hubble.dnor.io"
    uid=1_456 StaticText "🔒 TLS"
    uid=1_457 StaticText "nginx"
    uid=1_458 StaticText "kubecost-ingress"
    uid=1_459 StaticText "kubecost"
    uid=1_460 link "cost.dnor.io"
      uid=1_461 StaticText "cost.dnor.io"
    uid=1_462 StaticText "🔒 TLS"
    uid=1_463 StaticText "—"
    uid=1_464 StaticText "dashboard-ingress"
    uid=1_465 StaticText "kubernetes-dashboard"
    uid=1_466 link "k8s.dnor.io"
      uid=1_467 StaticText "k8s.dnor.io"
    uid=1_468 StaticText "🔒 TLS"
    uid=1_469 StaticText "nginx"
    uid=1_470 StaticText "longhorn-ingress"
    uid=1_471 StaticText "longhorn-system"
    uid=1_472 link "longhorn.dnor.io"
      uid=1_473 StaticText "longhorn.dnor.io"
    uid=1_474 StaticText "🔒 TLS"
    uid=1_475 StaticText "nginx"
    uid=1_476 StaticText "minio-ingress"
    uid=1_477 StaticText "minio"
    uid=1_478 link "minio.dnor.io"
      uid=1_479 StaticText "minio.dnor.io"
    uid=1_480 link "minio-browser.dnor.io"
      uid=1_481 StaticText "minio-browser.dnor.io"
    uid=1_482 link "minio-console.dnor.io"
      uid=1_483 StaticText "minio-console.dnor.io"
    uid=1_484 StaticText "🔒 TLS"
    uid=1_485 StaticText "nginx"
    uid=1_486 StaticText "nexus-ingress"
    uid=1_487 StaticText "nexus"
    uid=1_488 link "nexus.dnor.io"
      uid=1_489 StaticText "nexus.dnor.io"
    uid=1_490 link "docker-nexus.dnor.io"
      uid=1_491 StaticText "docker-nexus.dnor.io"
    uid=1_492 StaticText "🔒 TLS"
    uid=1_493 StaticText "nginx"
    uid=1_494 heading "🚀 Workloads" level="2"
    uid=1_495 combobox expandable haspopup="menu" value="Todos os namespaces"
      uid=1_496 option "Todos os namespaces" selectable selected value="Todos os namespaces"
      uid=1_497 option "ai-radar" selectable value="ai-radar"
      uid=1_498 option "cert-manager" selectable value="cert-manager"
      uid=1_499 option "coroot" selectable value="coroot"
      uid=1_500 option "default" selectable value="default"
      uid=1_501 option "elastic-system" selectable value="elastic-system"
      uid=1_502 option "gta-vi" selectable value="gta-vi"
      uid=1_503 option "ingress-nginx" selectable value="ingress-nginx"
      uid=1_504 option "kube-system" selectable value="kube-system"
      uid=1_505 option "kubecost" selectable value="kubecost"
      uid=1_506 option "kubernetes-dashboard" selectable value="kubernetes-dashboard"
      uid=1_507 option "local-path-storage" selectable value="local-path-storage"
      uid=1_508 option "longhorn-system" selectable value="longhorn-system"
      uid=1_509 option "minio" selectable value="minio"
      uid=1_510 option "nexus" selectable value="nexus"
      uid=1_511 option "postgres" selectable value="postgres"
    uid=1_512 StaticText "3"
    uid=1_513 StaticText " down"
    uid=1_514 StaticText "47"
    uid=1_515 StaticText " saudáveis"
    uid=1_516 StaticText "50"
    uid=1_517 StaticText " total"
    uid=1_518 StaticText "TIPO"
    uid=1_519 StaticText "NOME / NAMESPACE"
    uid=1_520 StaticText "RÉPLICAS"
    uid=1_521 StaticText "IMAGEM"
    uid=1_522 StaticText "🚀"
    uid=1_523 StaticText "Deployment"
    uid=1_524 StaticText "minio-data-receiver"
    uid=1_525 StaticText "minio"
    uid=1_526 StaticText "0/0 ✗"
    uid=1_527 StaticText "busybox:latest"
    uid=1_528 StaticText "🚀"
    uid=1_529 StaticText "Deployment"
    uid=1_530 StaticText "minio-longhorn-staging"
    uid=1_531 StaticText "minio"
    uid=1_532 StaticText "0/0 ✗"
    uid=1_533 StaticText "debian:12-slim"
    uid=1_534 StaticText "🚀"
    uid=1_535 StaticText "Deployment"
    uid=1_536 StaticText "oci-logs-kb"
    uid=1_537 StaticText "elastic-system"
    uid=1_538 StaticText "0/0 ✗"
    uid=1_539 StaticText "kibana:8.11.0-6541282"
    uid=1_540 StaticText "🚀"
    uid=1_541 StaticText "Deployment"
    uid=1_542 StaticText "agent-meter"
    uid=1_543 StaticText "default"
    uid=1_544 StaticText "1/1"
    uid=1_545 StaticText "agent-meter:1780451163"
    uid=1_546 StaticText "🚀"
    uid=1_547 StaticText "Deployment"
    uid=1_548 StaticText "agent-meter-mcp-wrapper"
    uid=1_549 StaticText "default"
    uid=1_550 StaticText "1/1"
    uid=1_551 StaticText "agent-meter:1780451163"
    uid=1_552 StaticText "🚀"
    uid=1_553 StaticText "Deployment"
    uid=1_554 StaticText "ai-radar-api"
    uid=1_555 StaticText "ai-radar"
    uid=1_556 StaticText "1/1"
    uid=1_557 StaticText "my-site-ai-radar-api:1779195193"
    uid=1_558 StaticText "🚀"
    uid=1_559 StaticText "Deployment"
    uid=1_560 StaticText "cert-manager"
    uid=1_561 StaticText "cert-manager"
    uid=1_562 StaticText "1/1"
    uid=1_563 StaticText "cert-manager-controller:v1.13.0"
    uid=1_564 StaticText "🚀"
    uid=1_565 StaticText "Deployment"
    uid=1_566 StaticText "cert-manager-cainjector"
    uid=1_567 StaticText "cert-manager"
    uid=1_568 StaticText "1/1"
    uid=1_569 StaticText "cert-manager-cainjector:v1.13.0"
    uid=1_570 StaticText "🚀"
    uid=1_571 StaticText "Deployment"
    uid=1_572 StaticText "cert-manager-webhook"
    uid=1_573 StaticText "cert-manager"
    uid=1_574 StaticText "1/1"
    uid=1_575 StaticText "cert-manager-webhook:v1.13.0"
    uid=1_576 StaticText "🔷"
    uid=1_577 StaticText "DaemonSet"
    uid=1_578 StaticText "cilium"
    uid=1_579 StaticText "kube-system"
    uid=1_580 StaticText "4/4"
    uid=1_581 StaticText "cilium:v1.18.2@sha256:858f807ea4e20e85e3ea3240a762e1f4b29f1cb5bbd0463b8aa77e7b097c0667"
    uid=1_582 StaticText "🔷"
    uid=1_583 StaticText "DaemonSet"
    uid=1_584 StaticText "cilium-envoy"
    uid=1_585 StaticText "kube-system"
    uid=1_586 StaticText "4/4"
    uid=1_587 StaticText "cilium-envoy:v1.34.7-1757592137-1a52bb680a956879722f48c591a2ca90f7791324@sha256:7932d656b63f6f866b6732099d33355184322123cfe1182e6f05175a3bc2e0e0"
    uid=1_588 StaticText "🚀"
    uid=1_589 StaticText "Deployment"
    uid=1_590 StaticText "cilium-operator"
    uid=1_591 StaticText "kube-system"
    uid=1_592 StaticText "1/1"
    uid=1_593 StaticText "operator-generic:v1.18.2@sha256:cb4e4ffc5789fd5ff6a534e3b1460623df61cba00f5ea1c7b40153b5efb81805"
    uid=1_594 StaticText "🚀"
    uid=1_595 StaticText "Deployment"
    uid=1_596 StaticText "coredns"
    uid=1_597 StaticText "kube-system"
    uid=1_598 StaticText "2/2"
    uid=1_599 StaticText "coredns:v1.12.1"
    uid=1_600 StaticText "🚀"
    uid=1_601 StaticText "Deployment"
    uid=1_602 StaticText "coroot"
    uid=1_603 StaticText "coroot"
    uid=1_604 StaticText "1/1"
    uid=1_605 StaticText "coroot:1.18.6"
    uid=1_606 StaticText "🗄"
    uid=1_607 StaticText "StatefulSet"
    uid=1_608 StaticText "coroot-clickhouse-shard0"
    uid=1_609 StaticText "coroot"
    uid=1_610 StaticText "1/1"
    uid=1_611 StaticText "clickhouse-server:24.3"
    uid=1_612 StaticText "🚀"
    uid=1_613 StaticText "Deployment"
    uid=1_614 StaticText "coroot-cluster-agent"
    uid=1_615 StaticText "coroot"
    uid=1_616 StaticText "1/1"
    uid=1_617 StaticText "coroot-cluster-agent:1.4.0"
    uid=1_618 StaticText "🔷"
    uid=1_619 StaticText "DaemonSet"
    uid=1_620 StaticText "coroot-node-agent"
    uid=1_621 StaticText "coroot"
    uid=1_622 StaticText "4/4"
    uid=1_623 StaticText "coroot-node-agent:1.25.3"
    uid=1_624 StaticText "🔷"
    uid=1_625 StaticText "DaemonSet"
    uid=1_626 StaticText "coroot-prometheus-node-exporter"
    uid=1_627 StaticText "coroot"
    uid=1_628 StaticText "4/4"
    uid=1_629 StaticText "node-exporter:v1.3.1"
    uid=1_630 StaticText "🚀"
    uid=1_631 StaticText "Deployment"
    uid=1_632 StaticText "coroot-prometheus-server"
    uid=1_633 StaticText "coroot"
    uid=1_634 StaticText "1/1"
    uid=1_635 StaticText "configmap-reload:v0.5.0"
    uid=1_636 StaticText "🚀"
    uid=1_637 StaticText "Deployment"
    uid=1_638 StaticText "csi-attacher"
    uid=1_639 StaticText "longhorn-system"
    uid=1_640 StaticText "2/2"
    uid=1_641 StaticText "csi-attacher:v4.11.0"
    uid=1_642 StaticText "🚀"
    uid=1_643 StaticText "Deployment"
    uid=1_644 StaticText "csi-provisioner"
    uid=1_645 StaticText "longhorn-system"
    uid=1_646 StaticText "2/2"
    uid=1_647 StaticText "csi-provisioner:v5.3.0-20260225"
    uid=1_648 StaticText "🚀"
    uid=1_649 StaticText "Deployment"
    uid=1_650 StaticText "csi-resizer"
    uid=1_651 StaticText "longhorn-system"
    uid=1_652 StaticText "2/2"
    uid=1_653 StaticText "csi-resizer:v2.1.0"
    uid=1_654 StaticText "🚀"
    uid=1_655 StaticText "Deployment"
    uid=1_656 StaticText "csi-snapshotter"
    uid=1_657 StaticText "longhorn-system"
    uid=1_658 StaticText "2/2"
    uid=1_659 StaticText "csi-snapshotter:v8.5.0"
    uid=1_660 StaticText "🔷"
